ts,open,high,low,close,volume,close_time,confirm
2026-06-18 00:00:00+00:00,0.7169,0.7267,0.6733,0.6741,23001089.0,2026-06-18 03:59:59.999000+00:00,1
2026-06-18 04:00:00+00:00,0.6741,0.6781,0.6349,0.6713,32207732.0,2026-06-18 07:59:59.999000+00:00,1
2026-06-18 08:00:00+00:00,0.6714,0.6858,0.6591,0.6651,17044993.0,2026-06-18 11:59:59.999000+00:00,1
2026-06-18 12:00:00+00:00,0.665,0.676,0.6275,0.6319,17451036.0,2026-06-18 15:59:59.999000+00:00,1
2026-06-18 16:00:00+00:00,0.6317,0.6428,0.6287,0.6393,10285127.0,2026-06-18 19:59:59.999000+00:00,1
2026-06-18 20:00:00+00:00,0.6393,0.6427,0.6273,0.6374,7573988.0,2026-06-18 23:59:59.999000+00:00,1
2026-06-19 00:00:00+00:00,0.6373,0.6391,0.6238,0.631,8823272.0,2026-06-19 03:59:59.999000+00:00,1
2026-06-19 04:00:00+00:00,0.631,0.631,0.6153,0.6187,6282899.0,2026-06-19 07:59:59.999000+00:00,1
2026-06-19 08:00:00+00:00,0.6186,0.6225,0.6136,0.6197,4547232.0,2026-06-19 11:59:59.999000+00:00,1
2026-06-19 12:00:00+00:00,0.6197,0.6299,0.6164,0.6265,5807148.0,2026-06-19 15:59:59.999000+00:00,1
2026-06-19 16:00:00+00:00,0.6265,0.6305,0.6212,0.6247,3561618.0,2026-06-19 19:59:59.999000+00:00,1
2026-06-19 20:00:00+00:00,0.6247,0.636,0.6225,0.6339,3230219.0,2026-06-19 23:59:59.999000+00:00,1
2026-06-20 00:00:00+00:00,0.6338,0.6373,0.621,0.6229,3575689.0,2026-06-20 03:59:59.999000+00:00,1
2026-06-20 04:00:00+00:00,0.623,0.6547,0.622,0.6545,9273947.0,2026-06-20 07:59:59.999000+00:00,1
2026-06-20 08:00:00+00:00,0.6544,0.6631,0.6401,0.6449,10427171.0,2026-06-20 11:59:59.999000+00:00,1
2026-06-20 12:00:00+00:00,0.6449,0.6466,0.6301,0.6442,7564188.0,2026-06-20 15:59:59.999000+00:00,1
2026-06-20 16:00:00+00:00,0.6443,0.6487,0.6417,0.6447,2917215.0,2026-06-20 19:59:59.999000+00:00,1
2026-06-20 20:00:00+00:00,0.6448,0.6497,0.6416,0.6463,2302472.0,2026-06-20 23:59:59.999000+00:00,1
2026-06-21 00:00:00+00:00,0.6463,0.6544,0.6455,0.652,1992121.0,2026-06-21 03:59:59.999000+00:00,1
2026-06-21 04:00:00+00:00,0.652,0.6547,0.6458,0.6471,3664333.0,2026-06-21 07:59:59.999000+00:00,1
2026-06-21 08:00:00+00:00,0.6471,0.6497,0.6391,0.6405,3547863.0,2026-06-21 11:59:59.999000+00:00,1
2026-06-21 12:00:00+00:00,0.6406,0.6448,0.638,0.6433,1707068.0,2026-06-21 15:59:59.999000+00:00,1
2026-06-21 16:00:00+00:00,0.6433,0.6459,0.6362,0.639,2134585.0,2026-06-21 19:59:59.999000+00:00,1
2026-06-21 20:00:00+00:00,0.639,0.6407,0.6322,0.636,2250157.0,2026-06-21 23:59:59.999000+00:00,1
2026-06-22 00:00:00+00:00,0.636,0.6481,0.6303,0.6333,4521073.0,2026-06-22 03:59:59.999000+00:00,1
2026-06-22 04:00:00+00:00,0.6333,0.6363,0.6218,0.635,4624687.0,2026-06-22 07:59:59.999000+00:00,1
2026-06-22 08:00:00+00:00,0.6351,0.643,0.6334,0.6418,1763468.0,2026-06-22 11:59:59.999000+00:00,1
2026-06-22 12:00:00+00:00,0.6419,0.6459,0.636,0.6389,3755667.0,2026-06-22 15:59:59.999000+00:00,1
2026-06-22 16:00:00+00:00,0.639,0.6424,0.6324,0.6333,2110595.0,2026-06-22 19:59:59.999000+00:00,1
2026-06-22 20:00:00+00:00,0.6333,0.6346,0.6287,0.631,2012531.0,2026-06-22 23:59:59.999000+00:00,1
2026-06-23 00:00:00+00:00,0.6309,0.6331,0.6259,0.63,2288438.0,2026-06-23 03:59:59.999000+00:00,1
2026-06-23 04:00:00+00:00,0.6302,0.6305,0.6107,0.621,6242886.0,2026-06-23 07:59:59.999000+00:00,1
2026-06-23 08:00:00+00:00,0.621,0.6225,0.6105,0.6211,3546925.0,2026-06-23 11:59:59.999000+00:00,1
2026-06-23 12:00:00+00:00,0.6211,0.623,0.6077,0.6178,6516694.0,2026-06-23 15:59:59.999000+00:00,1
2026-06-23 16:00:00+00:00,0.6179,0.6416,0.6174,0.6297,4519048.0,2026-06-23 19:59:59.999000+00:00,1
2026-06-23 20:00:00+00:00,0.6296,0.6375,0.629,0.6351,2795338.0,2026-06-23 23:59:59.999000+00:00,1
2026-06-24 00:00:00+00:00,0.6352,0.6387,0.63,0.6313,2642835.0,2026-06-24 03:59:59.999000+00:00,1
2026-06-24 04:00:00+00:00,0.6312,0.6352,0.628,0.6306,2076199.0,2026-06-24 07:59:59.999000+00:00,1
2026-06-24 08:00:00+00:00,0.6307,0.633,0.6213,0.6302,2776231.0,2026-06-24 11:59:59.999000+00:00,1
2026-06-24 12:00:00+00:00,0.6302,0.6302,0.6112,0.6124,4947124.0,2026-06-24 15:59:59.999000+00:00,1
2026-06-24 16:00:00+00:00,0.6125,0.6179,0.5833,0.5912,12136249.0,2026-06-24 19:59:59.999000+00:00,1
2026-06-24 20:00:00+00:00,0.5911,0.6168,0.5903,0.6153,4081035.0,2026-06-24 23:59:59.999000+00:00,1
2026-06-25 00:00:00+00:00,0.6153,0.6193,0.6117,0.6191,2394546.0,2026-06-25 03:59:59.999000+00:00,1
2026-06-25 04:00:00+00:00,0.619,0.6314,0.6175,0.627,3320388.0,2026-06-25 07:59:59.999000+00:00,1
2026-06-25 08:00:00+00:00,0.627,0.628,0.616,0.6187,3245842.0,2026-06-25 11:59:59.999000+00:00,1
2026-06-25 12:00:00+00:00,0.6187,0.6233,0.5915,0.6171,8135370.0,2026-06-25 15:59:59.999000+00:00,1
2026-06-25 16:00:00+00:00,0.6171,0.6244,0.6137,0.6185,3377434.0,2026-06-25 19:59:59.999000+00:00,1
2026-06-25 20:00:00+00:00,0.6186,0.6237,0.6135,0.6218,1921251.0,2026-06-25 23:59:59.999000+00:00,1
2026-06-26 00:00:00+00:00,0.6219,0.6278,0.6137,0.6253,3596051.0,2026-06-26 03:59:59.999000+00:00,1
2026-06-26 04:00:00+00:00,0.6254,0.6281,0.6186,0.6266,1804013.0,2026-06-26 07:59:59.999000+00:00,1
2026-06-26 08:00:00+00:00,0.6267,0.6269,0.6156,0.6169,1415612.0,2026-06-26 11:59:59.999000+00:00,1
2026-06-26 12:00:00+00:00,0.617,0.6325,0.614,0.6292,4102699.0,2026-06-26 15:59:59.999000+00:00,1
2026-06-26 16:00:00+00:00,0.6293,0.6322,0.6264,0.6269,1953213.0,2026-06-26 19:59:59.999000+00:00,1
2026-06-26 20:00:00+00:00,0.6269,0.6326,0.6269,0.6299,1029334.0,2026-06-26 23:59:59.999000+00:00,1
2026-06-27 00:00:00+00:00,0.63,0.6314,0.6246,0.6293,945229.0,2026-06-27 03:59:59.999000+00:00,1
2026-06-27 04:00:00+00:00,0.6291,0.632,0.6281,0.6296,821569.0,2026-06-27 07:59:59.999000+00:00,1
2026-06-27 08:00:00+00:00,0.6295,0.6317,0.6265,0.6296,902055.0,2026-06-27 11:59:59.999000+00:00,1
2026-06-27 12:00:00+00:00,0.6296,0.632,0.6272,0.6319,1207368.0,2026-06-27 15:59:59.999000+00:00,1
2026-06-27 16:00:00+00:00,0.632,0.6331,0.6219,0.6244,1842524.0,2026-06-27 19:59:59.999000+00:00,1
2026-06-27 20:00:00+00:00,0.6244,0.6251,0.6186,0.6211,1798900.0,2026-06-27 23:59:59.999000+00:00,1
2026-06-28 00:00:00+00:00,0.6211,0.6226,0.619,0.6201,1015062.0,2026-06-28 03:59:59.999000+00:00,1
2026-06-28 04:00:00+00:00,0.62,0.6216,0.617,0.621,812225.0,2026-06-28 07:59:59.999000+00:00,1
2026-06-28 08:00:00+00:00,0.621,0.6246,0.619,0.621,996590.0,2026-06-28 11:59:59.999000+00:00,1
2026-06-28 12:00:00+00:00,0.621,0.6222,0.6158,0.6172,829540.0,2026-06-28 15:59:59.999000+00:00,1
2026-06-28 16:00:00+00:00,0.6173,0.6212,0.6141,0.6194,1378507.0,2026-06-28 19:59:59.999000+00:00,1
2026-06-28 20:00:00+00:00,0.6193,0.624,0.6176,0.6219,1425700.0,2026-06-28 23:59:59.999000+00:00,1
2026-06-29 00:00:00+00:00,0.6219,0.6317,0.6201,0.6288,1576910.0,2026-06-29 03:59:59.999000+00:00,1
2026-06-29 04:00:00+00:00,0.6289,0.6337,0.6239,0.6304,1555383.0,2026-06-29 07:59:59.999000+00:00,1
2026-06-29 08:00:00+00:00,0.6304,0.6364,0.6285,0.632,1900850.0,2026-06-29 11:59:59.999000+00:00,1
2026-06-29 12:00:00+00:00,0.632,0.6359,0.6159,0.6215,6481689.0,2026-06-29 15:59:59.999000+00:00,1
2026-06-29 16:00:00+00:00,0.6215,0.6301,0.6182,0.6282,2361023.0,2026-06-29 19:59:59.999000+00:00,1
2026-06-29 20:00:00+00:00,0.6282,0.6312,0.6251,0.6259,1135501.0,2026-06-29 23:59:59.999000+00:00,1
2026-06-30 00:00:00+00:00,0.6261,0.6281,0.6196,0.6219,1673034.0,2026-06-30 03:59:59.999000+00:00,1
2026-06-30 04:00:00+00:00,0.6218,0.6256,0.621,0.6213,1086493.0,2026-06-30 07:59:59.999000+00:00,1
2026-06-30 08:00:00+00:00,0.6214,0.6231,0.617,0.6173,1804367.0,2026-06-30 11:59:59.999000+00:00,1
2026-06-30 12:00:00+00:00,0.6172,0.6275,0.6121,0.6246,3967663.0,2026-06-30 15:59:59.999000+00:00,1
2026-06-30 16:00:00+00:00,0.6245,0.6294,0.6244,0.6282,1504539.0,2026-06-30 19:59:59.999000+00:00,1
2026-06-30 20:00:00+00:00,0.6281,0.6289,0.6214,0.6229,1650788.0,2026-06-30 23:59:59.999000+00:00,1
2026-07-01 00:00:00+00:00,0.6229,0.6292,0.6195,0.6277,1940301.0,2026-07-01 03:59:59.999000+00:00,1
2026-07-01 04:00:00+00:00,0.6277,0.6298,0.6243,0.6266,1496952.0,2026-07-01 07:59:59.999000+00:00,1
2026-07-01 08:00:00+00:00,0.6266,0.6309,0.623,0.6263,1516871.0,2026-07-01 11:59:59.999000+00:00,1
2026-07-01 12:00:00+00:00,0.6264,0.6326,0.6235,0.6302,2621328.0,2026-07-01 15:59:59.999000+00:00,1
2026-07-01 16:00:00+00:00,0.6302,0.6312,0.6257,0.6261,1377067.0,2026-07-01 19:59:59.999000+00:00,1
2026-07-01 20:00:00+00:00,0.6262,0.6341,0.6253,0.6293,1308476.0,2026-07-01 23:59:59.999000+00:00,1
2026-07-02 00:00:00+00:00,0.6293,0.635,0.6262,0.6344,1177944.0,2026-07-02 03:59:59.999000+00:00,1
2026-07-02 04:00:00+00:00,0.6343,0.6344,0.6278,0.6307,963236.0,2026-07-02 07:59:59.999000+00:00,1
2026-07-02 08:00:00+00:00,0.6306,0.6427,0.6301,0.6401,3183383.0,2026-07-02 11:59:59.999000+00:00,1
2026-07-02 12:00:00+00:00,0.6401,0.649,0.6303,0.6359,6396211.0,2026-07-02 15:59:59.999000+00:00,1
2026-07-02 16:00:00+00:00,0.636,0.6364,0.6317,0.6362,1474266.0,2026-07-02 19:59:59.999000+00:00,1
2026-07-02 20:00:00+00:00,0.6361,0.6387,0.634,0.6374,1274749.0,2026-07-02 23:59:59.999000+00:00,1
2026-07-03 00:00:00+00:00,0.6375,0.6414,0.6348,0.6354,1769964.0,2026-07-03 03:59:59.999000+00:00,1
2026-07-03 04:00:00+00:00,0.6355,0.6393,0.6318,0.6364,1489703.0,2026-07-03 07:59:59.999000+00:00,1
2026-07-03 08:00:00+00:00,0.6365,0.6422,0.6359,0.6416,1473104.0,2026-07-03 11:59:59.999000+00:00,1
2026-07-03 12:00:00+00:00,0.6416,0.6467,0.6395,0.6428,1525290.0,2026-07-03 15:59:59.999000+00:00,1
2026-07-03 16:00:00+00:00,0.6429,0.6536,0.6426,0.6497,1881900.0,2026-07-03 19:59:59.999000+00:00,1
2026-07-03 20:00:00+00:00,0.6496,0.6549,0.6471,0.6507,1464671.0,2026-07-03 23:59:59.999000+00:00,1
2026-07-04 00:00:00+00:00,0.6507,0.6541,0.645,0.6462,1747037.0,2026-07-04 03:59:59.999000+00:00,1
2026-07-04 04:00:00+00:00,0.6463,0.6465,0.6384,0.6414,1656567.0,2026-07-04 07:59:59.999000+00:00,1
2026-07-04 08:00:00+00:00,0.6414,0.6434,0.6369,0.6394,1660356.0,2026-07-04 11:59:59.999000+00:00,1
2026-07-04 12:00:00+00:00,0.6394,0.6496,0.6394,0.6484,1606591.0,2026-07-04 15:59:59.999000+00:00,1
2026-07-04 16:00:00+00:00,0.6485,0.6535,0.6459,0.6465,1492110.0,2026-07-04 19:59:59.999000+00:00,1
2026-07-04 20:00:00+00:00,0.6465,0.6477,0.6398,0.6419,1344725.0,2026-07-04 23:59:59.999000+00:00,1
2026-07-05 00:00:00+00:00,0.6418,0.6424,0.6355,0.6369,1675207.0,2026-07-05 03:59:59.999000+00:00,1
2026-07-05 04:00:00+00:00,0.6369,0.6402,0.6363,0.6396,997319.0,2026-07-05 07:59:59.999000+00:00,1
2026-07-05 08:00:00+00:00,0.6397,0.6419,0.6326,0.6351,1898647.0,2026-07-05 11:59:59.999000+00:00,1
2026-07-05 12:00:00+00:00,0.6351,0.6421,0.634,0.6413,1230861.0,2026-07-05 15:59:59.999000+00:00,1
2026-07-05 16:00:00+00:00,0.6413,0.6461,0.6411,0.642,768654.0,2026-07-05 19:59:59.999000+00:00,1
2026-07-05 20:00:00+00:00,0.642,0.6483,0.6407,0.6449,1444404.0,2026-07-05 23:59:59.999000+00:00,1
2026-07-06 00:00:00+00:00,0.645,0.6465,0.6372,0.6394,1810652.0,2026-07-06 03:59:59.999000+00:00,1
2026-07-06 04:00:00+00:00,0.6393,0.6398,0.6346,0.6383,1208474.0,2026-07-06 07:59:59.999000+00:00,1
2026-07-06 08:00:00+00:00,0.6384,0.6392,0.6308,0.6353,1757518.0,2026-07-06 11:59:59.999000+00:00,1
2026-07-06 12:00:00+00:00,0.6352,0.6392,0.6271,0.6392,2832739.0,2026-07-06 15:59:59.999000+00:00,1
2026-07-06 16:00:00+00:00,0.6392,0.641,0.6348,0.6384,2051626.0,2026-07-06 19:59:59.999000+00:00,1
2026-07-06 20:00:00+00:00,0.6384,0.6431,0.6362,0.6375,1070240.0,2026-07-06 23:59:59.999000+00:00,1
2026-07-07 00:00:00+00:00,0.6375,0.6408,0.634,0.6347,1034653.0,2026-07-07 03:59:59.999000+00:00,1
2026-07-07 04:00:00+00:00,0.6346,0.6382,0.6331,0.6343,726218.0,2026-07-07 07:59:59.999000+00:00,1
2026-07-07 08:00:00+00:00,0.6344,0.6384,0.633,0.6377,991347.0,2026-07-07 11:59:59.999000+00:00,1
2026-07-07 12:00:00+00:00,0.6376,0.6399,0.6221,0.6325,2998021.0,2026-07-07 15:59:59.999000+00:00,1
2026-07-07 16:00:00+00:00,0.6326,0.6345,0.6244,0.6258,1340205.0,2026-07-07 19:59:59.999000+00:00,1
2026-07-07 20:00:00+00:00,0.6259,0.6299,0.6251,0.6263,1841167.0,2026-07-07 23:59:59.999000+00:00,1
2026-07-08 00:00:00+00:00,0.6264,0.6285,0.619,0.6216,2819266.0,2026-07-08 03:59:59.999000+00:00,1
2026-07-08 04:00:00+00:00,0.6216,0.6237,0.6194,0.6232,1586050.0,2026-07-08 07:59:59.999000+00:00,1
2026-07-08 08:00:00+00:00,0.6232,0.6233,0.6102,0.6211,2529712.0,2026-07-08 11:59:59.999000+00:00,1
2026-07-08 12:00:00+00:00,0.6211,0.624,0.6162,0.6191,2544240.0,2026-07-08 15:59:59.999000+00:00,1
2026-07-08 16:00:00+00:00,0.6191,0.6238,0.6184,0.6225,711541.0,2026-07-08 19:59:59.999000+00:00,1
2026-07-08 20:00:00+00:00,0.6225,0.6232,0.6196,0.6219,748916.0,2026-07-08 23:59:59.999000+00:00,1
2026-07-09 00:00:00+00:00,0.6219,0.6249,0.6169,0.6198,1223715.0,2026-07-09 03:59:59.999000+00:00,1
2026-07-09 04:00:00+00:00,0.6199,0.6247,0.6191,0.6225,922333.0,2026-07-09 07:59:59.999000+00:00,1
2026-07-09 08:00:00+00:00,0.6225,0.6258,0.6198,0.6217,987980.0,2026-07-09 11:59:59.999000+00:00,1
2026-07-09 12:00:00+00:00,0.6216,0.6233,0.6185,0.6212,1036837.0,2026-07-09 15:59:59.999000+00:00,1
2026-07-09 16:00:00+00:00,0.6212,0.6246,0.6195,0.6239,912800.0,2026-07-09 19:59:59.999000+00:00,1
2026-07-09 20:00:00+00:00,0.6239,0.6258,0.6213,0.6224,838064.0,2026-07-09 23:59:59.999000+00:00,1
2026-07-10 00:00:00+00:00,0.6225,0.6303,0.6214,0.6293,2204159.0,2026-07-10 03:59:59.999000+00:00,1
2026-07-10 04:00:00+00:00,0.6293,0.6317,0.6291,0.6297,922305.0,2026-07-10 07:59:59.999000+00:00,1
2026-07-10 08:00:00+00:00,0.6298,0.6345,0.6291,0.6315,1830810.0,2026-07-10 11:59:59.999000+00:00,1
2026-07-10 12:00:00+00:00,0.6316,0.6327,0.6267,0.6318,2019035.0,2026-07-10 15:59:59.999000+00:00,1
2026-07-10 16:00:00+00:00,0.6318,0.6338,0.6288,0.6295,964537.0,2026-07-10 19:59:59.999000+00:00,1
2026-07-10 20:00:00+00:00,0.6295,0.6309,0.6281,0.6294,419124.0,2026-07-10 23:59:59.999000+00:00,1
2026-07-11 00:00:00+00:00,0.6295,0.6299,0.6244,0.6262,1043367.0,2026-07-11 03:59:59.999000+00:00,1
2026-07-11 04:00:00+00:00,0.6263,0.6283,0.625,0.6275,410455.0,2026-07-11 07:59:59.999000+00:00,1
2026-07-11 08:00:00+00:00,0.6276,0.6302,0.6271,0.6289,600777.0,2026-07-11 11:59:59.999000+00:00,1
2026-07-11 12:00:00+00:00,0.629,0.6329,0.6275,0.6301,944868.0,2026-07-11 15:59:59.999000+00:00,1
2026-07-11 16:00:00+00:00,0.6302,0.6331,0.6291,0.6331,407184.0,2026-07-11 19:59:59.999000+00:00,1
2026-07-11 20:00:00+00:00,0.633,0.6348,0.6212,0.6219,1542844.0,2026-07-11 23:59:59.999000+00:00,1
2026-07-12 00:00:00+00:00,0.6219,0.6246,0.6138,0.6244,2798612.0,2026-07-12 03:59:59.999000+00:00,1
2026-07-12 04:00:00+00:00,0.6244,0.6247,0.6204,0.6228,422272.0,2026-07-12 07:59:59.999000+00:00,1
2026-07-12 08:00:00+00:00,0.6227,0.6242,0.6174,0.6233,2545286.0,2026-07-12 11:59:59.999000+00:00,1
2026-07-12 12:00:00+00:00,0.6233,0.6261,0.6228,0.6244,782557.0,2026-07-12 15:59:59.999000+00:00,1
2026-07-12 16:00:00+00:00,0.6245,0.6254,0.6228,0.6248,503962.0,2026-07-12 19:59:59.999000+00:00,1
2026-07-12 20:00:00+00:00,0.6249,0.6249,0.6193,0.621,950793.0,2026-07-12 23:59:59.999000+00:00,1
2026-07-13 00:00:00+00:00,0.621,0.6259,0.6163,0.6192,1905998.0,2026-07-13 03:59:59.999000+00:00,1
2026-07-13 04:00:00+00:00,0.6191,0.6324,0.6174,0.6251,2121349.0,2026-07-13 07:59:59.999000+00:00,1
2026-07-13 08:00:00+00:00,0.6251,0.6261,0.6211,0.6214,1039029.0,2026-07-13 11:59:59.999000+00:00,1
2026-07-13 12:00:00+00:00,0.6213,0.623,0.618,0.6211,1433926.0,2026-07-13 15:59:59.999000+00:00,1
2026-07-13 16:00:00+00:00,0.6213,0.6274,0.6136,0.6253,2178777.0,2026-07-13 19:59:59.999000+00:00,1
2026-07-13 20:00:00+00:00,0.6253,0.6299,0.6208,0.6273,1334016.0,2026-07-13 23:59:59.999000+00:00,1
2026-07-14 00:00:00+00:00,0.6272,0.63,0.6257,0.6274,1129745.0,2026-07-14 03:59:59.999000+00:00,1
2026-07-14 04:00:00+00:00,0.6273,0.6324,0.6273,0.6286,729976.0,2026-07-14 07:59:59.999000+00:00,1
2026-07-14 08:00:00+00:00,0.6286,0.6306,0.624,0.6241,1125204.0,2026-07-14 11:59:59.999000+00:00,1
2026-07-14 12:00:00+00:00,0.6241,0.6417,0.6234,0.6296,4172808.0,2026-07-14 15:59:59.999000+00:00,1
2026-07-14 16:00:00+00:00,0.6296,0.6309,0.6237,0.627,1403869.0,2026-07-14 19:59:59.999000+00:00,1
2026-07-14 20:00:00+00:00,0.627,0.6313,0.6261,0.6305,780873.0,2026-07-14 23:59:59.999000+00:00,1
2026-07-15 00:00:00+00:00,0.6304,0.6312,0.6266,0.6297,630466.0,2026-07-15 03:59:59.999000+00:00,1
2026-07-15 04:00:00+00:00,0.6297,0.6396,0.6279,0.6373,1205673.0,2026-07-15 07:59:59.999000+00:00,1
2026-07-15 08:00:00+00:00,0.6374,0.6401,0.6343,0.6357,1033760.0,2026-07-15 11:59:59.999000+00:00,1
2026-07-15 12:00:00+00:00,0.6357,0.6379,0.6293,0.6314,2126488.0,2026-07-15 15:59:59.999000+00:00,1
2026-07-15 16:00:00+00:00,0.6315,0.6336,0.6255,0.6331,1652967.0,2026-07-15 19:59:59.999000+00:00,1
2026-07-15 20:00:00+00:00,0.6332,0.6346,0.628,0.6283,920693.0,2026-07-15 23:59:59.999000+00:00,1
2026-07-16 00:00:00+00:00,0.6283,0.6341,0.6276,0.6341,815016.0,2026-07-16 03:59:59.999000+00:00,1
2026-07-16 04:00:00+00:00,0.6342,0.6342,0.6264,0.6276,754054.0,2026-07-16 07:59:59.999000+00:00,1
2026-07-16 08:00:00+00:00,0.6275,0.6284,0.6237,0.6246,1135336.0,2026-07-16 11:59:59.999000+00:00,1
2026-07-16 12:00:00+00:00,0.6246,0.627,0.6179,0.626,2022708.0,2026-07-16 15:59:59.999000+00:00,1
2026-07-16 16:00:00+00:00,0.626,0.6261,0.6196,0.6211,958940.0,2026-07-16 19:59:59.999000+00:00,1
2026-07-16 20:00:00+00:00,0.6211,0.6224,0.6154,0.6174,1173045.0,2026-07-16 23:59:59.999000+00:00,1
2026-07-17 00:00:00+00:00,0.6174,0.6225,0.6161,0.6194,1405993.0,2026-07-17 03:59:59.999000+00:00,1
2026-07-17 04:00:00+00:00,0.6195,0.6203,0.6071,0.6123,3575498.0,2026-07-17 07:59:59.999000+00:00,1
2026-07-17 08:00:00+00:00,0.6122,0.6177,0.61,0.6175,1424481.0,2026-07-17 11:59:59.999000+00:00,1
2026-07-17 12:00:00+00:00,0.6176,0.6204,0.6106,0.6204,1622342.0,2026-07-17 15:59:59.999000+00:00,1
2026-07-17 16:00:00+00:00,0.6205,0.6222,0.6175,0.6197,1031468.0,2026-07-17 19:59:59.999000+00:00,1
2026-07-17 20:00:00+00:00,0.6197,0.623,0.6193,0.6226,734592.0,2026-07-17 23:59:59.999000+00:00,1
2026-07-18 00:00:00+00:00,0.6227,0.624,0.6198,0.6211,886545.0,2026-07-18 03:59:59.999000+00:00,1
2026-07-18 04:00:00+00:00,0.6211,0.6226,0.6188,0.6208,661912.0,2026-07-18 07:59:59.999000+00:00,1
2026-07-18 08:00:00+00:00,0.6208,0.6223,0.62,0.62,458926.0,2026-07-18 11:59:59.999000+00:00,1
2026-07-18 12:00:00+00:00,0.6201,0.6215,0.619,0.6196,714288.0,2026-07-18 15:59:59.999000+00:00,1
2026-07-18 16:00:00+00:00,0.6197,0.6223,0.6193,0.62,362395.0,2026-07-18 19:59:59.999000+00:00,1
2026-07-18 20:00:00+00:00,0.6202,0.6209,0.6184,0.6202,324670.0,2026-07-18 23:59:59.999000+00:00,1
2026-07-19 00:00:00+00:00,0.6202,0.6243,0.6198,0.6218,911767.0,2026-07-19 03:59:59.999000+00:00,1
2026-07-19 04:00:00+00:00,0.6219,0.6255,0.6202,0.622,892845.0,2026-07-19 07:59:59.999000+00:00,1
2026-07-19 08:00:00+00:00,0.622,0.6233,0.62,0.62,479445.0,2026-07-19 11:59:59.999000+00:00,1
2026-07-19 12:00:00+00:00,0.6201,0.6236,0.6187,0.6201,765033.0,2026-07-19 15:59:59.999000+00:00,1
2026-07-19 16:00:00+00:00,0.6202,0.6209,0.6146,0.6202,939495.0,2026-07-19 19:59:59.999000+00:00,1
2026-07-19 20:00:00+00:00,0.6203,0.6222,0.6195,0.6203,545333.0,2026-07-19 23:59:59.999000+00:00,1
2026-07-20 00:00:00+00:00,0.6203,0.6234,0.6178,0.6194,896757.0,2026-07-20 03:59:59.999000+00:00,1
2026-07-20 04:00:00+00:00,0.6194,0.6203,0.6172,0.6199,575307.0,2026-07-20 07:59:59.999000+00:00,1
2026-07-20 08:00:00+00:00,0.6199,0.6231,0.6184,0.6227,684928.0,2026-07-20 11:59:59.999000+00:00,1
2026-07-20 12:00:00+00:00,0.6228,0.6254,0.6183,0.6232,1520765.0,2026-07-20 15:59:59.999000+00:00,1
2026-07-20 16:00:00+00:00,0.6232,0.6258,0.6219,0.6236,1164141.0,2026-07-20 19:59:59.999000+00:00,1
2026-07-20 20:00:00+00:00,0.6237,0.6256,0.6232,0.6254,574794.0,2026-07-20 23:59:59.999000+00:00,1
2026-07-21 00:00:00+00:00,0.6254,0.633,0.625,0.6287,1194374.0,2026-07-21 03:59:59.999000+00:00,1
2026-07-21 04:00:00+00:00,0.6288,0.632,0.6269,0.6317,885041.0,2026-07-21 07:59:59.999000+00:00,1
2026-07-21 08:00:00+00:00,0.6317,0.6324,0.6285,0.6307,869659.0,2026-07-21 11:59:59.999000+00:00,1
2026-07-21 12:00:00+00:00,0.6306,0.6319,0.6246,0.6269,2067154.0,2026-07-21 15:59:59.999000+00:00,1
2026-07-21 16:00:00+00:00,0.627,0.6279,0.6237,0.6252,1024439.0,2026-07-21 19:59:59.999000+00:00,1
2026-07-21 20:00:00+00:00,0.6253,0.6283,0.6246,0.6277,1071454.0,2026-07-21 23:59:59.999000+00:00,1
2026-07-22 00:00:00+00:00,0.6277,0.6293,0.6222,0.6224,1768864.0,2026-07-22 03:59:59.999000+00:00,1
2026-07-22 04:00:00+00:00,0.6224,0.6255,0.6201,0.6213,1512634.0,2026-07-22 07:59:59.999000+00:00,1
2026-07-22 08:00:00+00:00,0.6213,0.6254,0.6212,0.6241,1013933.0,2026-07-22 11:59:59.999000+00:00,1
2026-07-22 12:00:00+00:00,0.6241,0.627,0.6238,0.6252,798811.0,2026-07-22 15:59:59.999000+00:00,1
2026-07-22 16:00:00+00:00,0.6252,0.6266,0.6224,0.6234,781783.0,2026-07-22 19:59:59.999000+00:00,1
2026-07-22 20:00:00+00:00,0.6234,0.6243,0.62,0.6221,846028.0,2026-07-22 23:59:59.999000+00:00,1
2026-07-23 00:00:00+00:00,0.6221,0.6227,0.6197,0.6218,970043.0,2026-07-23 03:59:59.999000+00:00,1
2026-07-23 04:00:00+00:00,0.6219,0.6243,0.6205,0.6237,1224727.0,2026-07-23 07:59:59.999000+00:00,1
2026-07-23 08:00:00+00:00,0.6238,0.6308,0.6196,0.6249,2836846.0,2026-07-23 11:59:59.999000+00:00,1
2026-07-23 12:00:00+00:00,0.6249,0.6287,0.6168,0.622,2070511.0,2026-07-23 15:59:59.999000+00:00,1
2026-07-23 16:00:00+00:00,0.6219,0.6219,0.6184,0.6195,653653.0,2026-07-23 19:59:59.999000+00:00,1
2026-07-23 20:00:00+00:00,0.6194,0.6231,0.6193,0.6203,724441.0,2026-07-23 23:59:59.999000+00:00,1
2026-07-24 00:00:00+00:00,0.6202,0.6249,0.6169,0.6243,1098127.0,2026-07-24 03:59:59.999000+00:00,1
